,Product Description,Best Desc. Match,Brand,Best Brand Match,Desc. Match Score,Brand Match Score
50986,Little Tikes Cozy Coupe,Little Tikes Cozy Coupe,Little Tikes,Little Tikes,100.0,100.0
51092,"Fisher-Price Rock, Roll 'n Ride Trike",Girls Rock Roll and Ride XL Trike,Fisher-Price,Fisher-Price,71.42857142857143,100.0
52000,Bright Starts Hop Along Carrier Toy Bar,Bright Starts Busy Birdies Carrier Toy Bar,Bright Starts,Bright Starts,76.54320987654322,100.0
52153,Fisher Price Little People Builders Wagon.  P8977,Fisher-Price Little People Builders Floaty Boat,Fisher Price ,Fisher Price,77.08333333333334,96.0
52327,Baby Trend Expedition LX Jogging Stroller – Gracie ,Expedition Jogging Stroller - Blue/Grey,Baby Trend ,Baby Trend,71.11111111111111,95.23809523809523
52428,Magnetic counting game,Magnetic Bug Catching Game,Anatex,Anatex,75.0,100.0
52772,"Fisher-Price ""Dora the Explorer My Talking Backpack""",Fisher-Price Dora the Explorer My Talking Backpack,Fisher-Price,Fisher-Price,98.0392156862745,100.0
53764,Little Tikes Deluxe 2-in-1 Cozy Roadster,Little Tikes Deluxe Cozy Convertible Car,Little Tikes,Little Tikes,72.5,100.0
53964,Baby Trend Expedition Jogging Stroller,Expedition Jogging Stroller - Blue/Grey,Baby Trend,Baby Trend,70.12987012987013,100.0
54772,Electronic Drums,Electronic Craps,First Act ,First Act,81.25,94.73684210526316
54906,Frog Rocker,Cow Rocker,Rockabye,Rockabye,76.19047619047619,100.0
55527,Barbie doll,Barbie Pool,Barbie doll by Mattel,Barbie Doll Mattel Inc.,81.81818181818181,77.27272727272727
55711,"Pacific Play Tents I see u 6' tunnel



",Pacific Play Tents The Fun Tube 6' Tunnel,Pacific Play Tents,Pacific Play Tents,72.94117647058825,100.0
56436,"Fisher-Price Roll-a-Rounds: Swirlin' Surprise Gumball Machine, Model # G6168",Fisher Price Roll-a-Rounds Swirlin Surprise Gumballs,Fisher Price,Fisher Price,78.125,100.0
56678,Bravo Sports Disney Pogo Stick,Spartan Sports Jr. Pogo Stick,Bravo Sports,Rave Sports,71.1864406779661,78.26086956521739
56747,Fisher Price Laugh & Learn Learning Kitchen,Fisher Price Laugh and Learn 2-in-1 Learning Kitchen,Fisher Price,Fisher Price,88.42105263157895,100.0
56986,trackmaster talking james,Stack Jack jesters Stacking Game,hit toy company,Whittle Toy Company,70.17543859649122,76.47058823529412
57008,Magnetic metal balls.,Magnetic Marbles,Bucky Balls,My Balls,70.27027027027026,73.6842105263158
57080,mini toy helicopter,Mini RC Helicopter,Skyartec,Skyartec,75.67567567567568,100.0
57317,Little Tikes Little Champs Sports Center,Little Tikes Little Champs Sports Center,Little Tikes,Little Tikes,100.0,100.0
57991,Dexton 12' Great Plains Teepee ,Dexton 6' Great Plains Teepee,Dexton,Dexton,93.33333333333333,100.0
58184,Star wars deluxe kids clonetrooper commander cody costume,Star Wars Animated Clone Trooper Commander Cody Costume,Rubies,Rubies,75.0,100.0
58286,Disney cinderella princess slap bracelet,Disney Cinderella Princess Doll and Friends,Disney,Disney,72.28915662650603,100.0
58629,Chicco Together Stroller,Chicco Doll Stroller,Chicco,Chicco,77.27272727272727,100.0
59181,Fisher-Price Little People Builders' Load 'n Go Wagons ,Fisher-Price Little People Builders Build 'n Fun Playground,Fisher-Price,Fisher-Price,80.70175438596492,100.0
59531,Dream Dazzlers Fun Princess Phone,Dream Dazzler Dress Up Shoes,Dream Dazzlers,Dream Dazzler,72.1311475409836,96.2962962962963
59635,Crayola Mini Twistable Crayon,Crayola 30ct Twistables Crayons,Crayola,Crayola,83.33333333333334,100.0
60262,Disney Princess pogo stick.,Disney Princess Dominoes,Disney Princess pogo stick,Disney Princess,74.50980392156863,73.17073170731707
61053,Crayola Crayons,Crayola 48ct Crayons,Crayola,Crayola,85.71428571428572,100.0
61283,"Radio Flyer Soft Rock & Bounce Pony with Sound, Model 354",Radio Flyer Classic Rock and Bounce Pony with Sound,Radio Flyer,Radio Flyer,75.92592592592592,100.0
61465,Melissa and Doug Classic Toy Stacking Train,"Melissa &amp; Doug 10572 Stacking Train, 1",Melissa and Doug,Melissa and Doug,70.58823529411764,100.0
61467,Expedition LX Jogging Stroller,Expedition Jogging Stroller - Blue/Grey,Baby Trends,Baby Trend,78.26086956521739,95.23809523809523
61476,R/C Helicopter ,Mini RC Helicopter,Syma,Syma,78.78787878787878,100.0
61499,Monster Pogo Stick,Monster Boxing Set,Bravo Sports,Rave Sports,72.22222222222221,78.26086956521739
61505,Cowboy Set ,Cowboy Bear,Imperial toy,Imperial Toy,72.72727272727273,91.66666666666666
